,article_title,category
0,"The first Art Exhibition for Marginalised Children in Egypt to take place in February



The first ï¿½ï¿½ï¿½Dreamï¿½ï¿½ï¿½ Art Exhibition for Marginalised Children will take place from 14 to 19 February 2022 in Cairo at the Townhouse Gallery to shed light and create social awareness on vital issues facing marginalised childr",art
1,"INTERVIEW: Exiled artist Ai Weiwei on Beijing Games



Ai Weiwei is one of Chinaï¿½ï¿½ï¿½s most famous artists, and many regard him as one of the worldï¿½ï¿½ï¿½s greatest living ones. Working with the Swiss architectural firm Herzog & de Meuron, he helped design the Birdï¿½ï¿½ï¿½s Nest Stadium, the centerpiece of Beijingï¿½ï¿½ï¿",art
2,"Lebanese artist Haig Aivazian's video installation to be presented during 72nd Berlin Int'l Film Festival



The video installation All of Your Stars are But Dust on My Shoes by the Lebanese artist will be presented within the Forum Expanded programme of the upcoming Berlinale.",art
3,"Cairo's Palace of Arts gears up for 32nd Youth Salon



The 32nd edition of Youth Salon (Salon El-Shabab) will take place at the Palace of Arts located on the Cairo Opera House grounds.",art
4,"Weaam El-Masry, Mohamed Shoukry, Ahmed El-Shaer to represent Egypt at Venice Art Biennale 2022



ï¿½ï¿½ï¿½Eden Like Gardenï¿½ï¿½ï¿½ by Weaam Ahmed El-Masry, Mohamed Shoukry, and Ahmed El-Shaer will represent Egypt during the 59th International Art Exhibition ï¿½ï¿½ï¿½La Bien",art
5,"Former Egyptian culture minister Farouk Hosny to hold solo exhibition at Bahrain National Museum



Former Egyptian culture minister Farouk Hosny will display 45 of his works created over the past two years during the upcoming solo exhibition at Bahrain National Museum.",art
6,"The Orient of the early 20th century exhibited as photographs in Paris



The Roger-Viollet gallery in Paris is exhibiting a collection of black and white panoramic photos belonging to the Lï¿½ï¿½on and Lï¿½ï¿½vy studios, revealing the Maghreb and Egypt at the beginning of the 20th ",art
7,"Exhibition commemorating Van Lï¿½ï¿½o: A walk through the unique world of Armenian-Egyptian photographer



The unique world of the late Cairo-based Armenian-Egyptian photographer Van Lï¿½ï¿½o is captured in an exhibition which continues until 22 Februa",art
8,"Egyptian artist Assem Abdel-Fattah's newest exhibition ponders old Cairo



The Samah Art Gallery displayed last month Assem Abdel-Fattah's works, ranging from oils to mixed media on canvas.",art
9,"Art Dï¿½ï¿½ï¿½Egypte celebrates huge success of its fourth annual exhibition 'Forever is Now'



The first of its kind exhibition ï¿½ï¿½ï¿½Forever is Nowï¿½ï¿½ï¿½ took place at the foot of the pyramids in Giza between 21 Octob",art
10,"Abu Dhabi Festival praises Art Dï¿½ï¿½ï¿½ï¿½ï¿½gypte's Forever Is Now exhibition



Forever Is Now was successfully concluded last week as the first international exhibition taking place on the Giza Plateau at the foot of the Great",art
11,"Le Lab: From Cairo to Dubai Design Week



Experimentation, integration, and exploration are the main themes behind the recently established design gallery in Cairo, Le Lab.",art
