,final_text,category
0,egyptbas paymob rais 50 mln seri b fund round egyptbas paymob financi servic merchant platform rais 50 million seri b fund platform use grow product rang expand egyptian market well new market across middl east africa region,economy
1,egyptâ inflat speed amid war ukrain rise food energi price egyptâ headlin annual inflat rate acceler 149 percent april 121 percent record march 44 percent correspond month 2021 central agenc public mobilis statist capma announc tuesday,economy
2,ebrd upgrad egyptâ gdp growth forecast fy202122 08 european bank reconstruct develop ebrd rais project egyptâ gdp growth current fy202122 57 percent â end june â 49 percent project novemb slow 5 percent fy202223 â begin juli â accord region econom prospect report bank releas tuesday,economy
3,gold price egypt amid uncertain econom outlook expect dollar price hike gold price egyptian market saw fluctuat monday amid uncertainti cast expect rise u dollar price inflat caus russian war ukrain well rise food energi price,economy
4,egypt eu ink â¬138 mln develop financ deal cover sever sector egypt european union eu deleg egypt sign monday number develop financ agreement worth â¬138 million cover healthcar administr reform environ rural social develop enhanc govern,economy
5,egyptian pound stabl calm day bank sector long eid holiday nineday holiday due eid elfitr labour day celebr egyptâ bank sector resum work sunday amid calm egyptian pound remain stabl despit u feder reserv recent decis rais interest rate,economy
6,egyptâ intern reserv inch slightli april egyptâ net intern reserv nir rose slightli april 371 billion 37 billion post march central bank egypt cbe announc sunday,economy
7,egyptian commerc industri feder deni report halt buy sell gold unstabl price feder egyptian industri fei feder egyptian chamber commerc fedcoc deni report halt buy sell gold countri due allegedli unstabl market failur control price gold,economy
8,what next egypt u fed rais interest rate u feder reserv fed decid increas interest rate rare halfpercentagepoint â largest increas two decad â effort reduc burgeon inflat run fourdecad high major econom impact loom countri worldwid especi emerg market like egypt,economy
9,budget flexibl face sever world econom crise financ minist minist financ moham maait said statement friday gener budget flexibl light sever world econom crise,economy
10,heatwavehit india say plan curb wheat export india plan curb wheat export need help plug gap left ukrain war despit current heatwav hit output govern said,economy
11,asian european market rise fed ea fear huge rate hike market ralli thursday u feder reserv play chanc huge interest rate hike near futur oil extend gain european union move ban import russia,economy
12,u feder reserv rais interest rate half point contain inflat feder reserv intensifi fight worst inflat 40 year rais benchmark shortterm interest rate halfpercentag point wednesday aggress move sinc 2000 signal larg rate hike come,economy
13,trade minist mercedesbenz discus boost invest egypt egyptian minist trade industri nevin gamea deleg mercedesbenz egypt discus cairo tuesday boost companyâ project countri,economy
14,egyptâ cbe offer u dollardomin tbill worth 1 bln central bank egypt cbe offer thursday oneyear matur u dollardomin treasuri bill tbill worth 1 billion,economy
15,egypt start experiment product gold iqat petroleum minist egypt start experiment explor product gold area iqat eastern desert minist petroleum miner resourc tarek elmolla reveal wednesday,economy
16,imf technic discus anticip loan programm egypt intern monetari fund imf current technic discus phase egyptian author term anticip loan programm countri aim address sever impact ukrainian war ongo econom challeng said imfâ director middl east central asia depart jihad azour,economy
17,menaâ gdp growth averag 5 2022 amid russiaukrain conflict imf intern monetari fund imf downgrad project real gdp growth middl east north africa mena region five percent 58 percent 2021,economy
18,egyptâ presid sisi call achiev financi disciplin state budget presid abdelfattah elsisi order continu work achiev financi disciplin state budget take measur ensur maintain state safe financi econom track,economy
19,egyptâ financi inclus grow 115 6 year cbe financi inclus rate egypt grew 115 percent past six year central bank egypt cbe announc tuesday,economy
20,egypt restor wheat suppli local bakeri reduct ramadan ministri suppli intern trade announc monday would revers decis cut 10 percent suppli local wheat municip bakeri start 1 may,economy
21,egypt 202223 draft budget alloc egp 356 billion subsidi grant social programm egypt hous repres â lower chamber parliament â vote plenari session 17 april send draft 202223 budget financi affair committe discus hear session,economy
22,sp affirm egyptâ long short term credit rate b stabl outlook standard poorâ sp affirm egyptâ long shortterm foreign local currenc sovereign credit rate bb sp announc saturday,economy
23,score highest confid order level global econom condit q1 2022 report middl east region highest score region term confid order first quarter q1 2022 accord latest edit global econom condit survey gec publish thursday,economy
24,fitch rate affirm egypt idr b stabl outlook fitch rate affirm egypt longterm foreigncurr issuer default rate idr b stabl outlook credit rate agenc announc thursday,economy
25,egypt germani ink â¬26 mln financ deal rehabilit aswan power plant egyptâ minist intern cooper rania almashat director german kfw develop bank egypt bernd siegfri sign wednesday financ agreement worth â¬26 million phase 2 project rehabilit hydroelectr power plant aswan,economy
26,growth develop critic egypt deal rise debt imf mohieldin develop countri includ egypt prioritis develop growth collabor privat sector deal elev debt level amid ongo econom challeng said mahmoud mohieldin execut director intern monetari fund imf,economy
27,egypt announc strategi enhanc privat sector role economi pm madbouli egypt announc nation strategi expand partnership privat sector dub âstate ownership polici documentâ next month prime minist mostafa madbouli said cabinet meet wednesday,economy
28,global rise food energi price affect egypt amid ukrainerussia conflict imf global rise food price major challeng egypt amid suppli chain disrupt russian war ukrain deputi director fiscal affair depart intern monetari fund imf paolo mauro told ahram onlin press brief,economy
29,anticip imf loan bolster egypt social safeti net amid ukrain war imf manag director anticip loan programm egypt intern monetari fund imf aim support countryâ social protect system amid rise food energi price back russian war ukrain said imf manag director kristalina georgieva,economy
30,egyptâ gross debt inch 05 2022 amid ukrainian war imf egyptâ gener govern gross debt gdp ratio expect jump 94 percent 2022 935 percent 2021 wind 896 percent 2023 declin 807 percent 2027 intern monetari fund imf said wednesday,economy
31,ukrain war put egypt pressur inflat limit fiscal space imf russiaukrain conflict econom repercuss egypt includ rise financi need elev rate inflat limit fiscal space assist director monetari capit market intern monetari fund imf ranjit singh told ahram onlin,economy
32,emerg market expect lose 30 capit inflow amid ukrainian war imf emerg market expect lose 30 percent capit inflow 20 percent project octob driven russian war ukrain imf said tuesday,economy
33,imf rais project egyptâ real gdp growth 03 percent 2022 intern monetari fund imf revis project egypt real gdp growth 2022 03 percent reach 59 percent 56 percent expect januari slow 5 percent 2023 fund announc tuesday,economy
34,imf wb annual meet kick focu impact russian war global economi annual meet intern monetari fund imf world bank group wbg kick washington dc monday key theme expect focu repercuss russiaukrain conflict covid19 global economi,economy
35,interview world bank readi provid aspect support egypt cop27 mari pangestu world bank manag director develop polici partnership spoke alahram major crise countri face present sharp slowdown global economi high inflat expect continu 2023,economy
36,egypt import wheat india counter disrupt suppli ministri agricultur egyptian minist agricultur elsay elquseir announc thursday india latest list countri serv altern sourc wheat egypt follow disrupt countri wheat suppli due russiaukrain conflict,economy
37,world bank maintain egyptâ real gdp growth 55 20212022 despit ukrain war world bank wb maintain egyptâ real gdp growth 55 percent fiscal year fy 20212022 downgrad forecast fy 20222023 five percent 55 percent expect januari,economy
38,imf revis econom growth 143 countri amid ukrain conflict intern monetari fund imf revis real gdp growth 143 economi â account 86 percent global gdp â follow russian invas ukrain imf manag director kristalina georgieva said thursday,economy
39,imf creat new trust help middl low incom countri address macroeconom risk execut board intern monetari fund imf approv establish new resili sustain trust rst aim help lowincom vulner middleincom countri address longerterm structur challeng pose macroeconom risk includ climat chang pandem fund announc wednesday,economy
40,egypt purchas 350000 ton wheat european countri gener author suppli commod gasc said wednesday sign contract import 350000 ton wheat european countri,economy
41,recent acquisit reflect confid egyptâ economi adq recent transact adq abu dhabibas invest hold compani reflect continu confid egyptâ strong econom potenti compani said wednesday,economy
42,sukuk issuanc inch 116 1q 2022 fitch rate sukuk issuanc global grew 116 percent valu first quarter 1q 2022 post 645 billion driven sovereign multilater institut despit ongo challeng fitch rate said report tuesday,economy
43,egyptâ annual headlin inflat continu rise amid russianukrainian conflict egyptâ headlin annual inflat rate regist 121 percent march year compar 48 percent march last year rose 21 percent februari march central agenc public mobilis statist capma announc sunday,economy
44,egypt kuwait ink grant deal studi feasibl establish railway link egypt sudan egyptian minist intern cooper rania almashat director gener kuwait fund arab econom develop kfa marwan abdullah elghanem sign friday grant deal agreement studi feasibl build railway egypt sudan,economy
45,egypt manag contain fallout current intern econom crisi financ minist manag overcom fallout current intern econom crisi minist financ moham maait said thursday ad egyptian economi strong flexibl enough deal consecut intern challeng sinc outbreak coronaviru pandem,economy
46,egypt print packag export rise 65 2 month egyptâ export print packag paper literari artist work rose 65 percent januari februari hit 198 million compar 120 million period 2021,economy
47,egypt nir drop 37 bln march lowest sinc may 2020 cbe egyptâ net intern reserv nir fell 37 billion end march 409 billion februari central bank egypt cbe announc thursday,economy
48,egypt launch new phase digit tax collect system 1 juli financ ministri egypt set launch new phase autom electron system tax collect 1 juli contribut includ inform busi activ formal sector minist financ moham maait said thursday,economy
49,egypt issu first samurai bond cabinet egypt issu first japanes yendenomin bond aka samurai bond worth 500 million cabinet inform decis support center idsc said wednesday,economy
50,cabinet approv amend grant agreement egypt u cabinet approv weekli meet wednesday draft presidenti decre fourth amend grant agreement egypt u improv health outcom target group,economy
51,egyptâ cbe includ medic profess 5 interest rate loan initi central bank egypt cbe includ doctor physiotherapist dentist authoris medic syndic union list beneficiari initi financ small enterpris establish bank announc tuesday,economy
52,japan yazaki establish factori egypt initi invest â¬20 million japan giant automot compon produc yazaki europ limit set establish factori egypt fayum governor southwest capit cairo produc braid wire car initi invest 20 million euro,economy
53,global output loss covid19 hit 138 tln 2024 imf intern monetari fund imf estim cumul output loss caus pandem global reach 138 trillion 2024,economy
54,nbe banqu misr garner egp 423 bln 18 return save certif 2 week nation bank egypt nbe banqu misr announc monday proce oneyear save certif 18 percent return launch 21 march amount egp 423 billion end day span two week,economy
55,fitch solut revis egyptâ real gdp growth 55 end 2022 fitch solut upgrad egyptâ real gdp growth forecast 55 percent 2022 53 percent project februari governmentâ target year accord fitch solutionsâ mena monthli outlook report,economy
56,egypt alloc egp 11 bln financ local wheat crop procur egyptian govern alloc egp 11 billion gener author suppli commod agricultur bank egypt order financ local wheat crop procur farmer minist financ moham maait announc monday,economy
57,cairo top busi citi africa 2022 cabinet cabinetâ inform decis support centr said monday egyptian capit cairo came first global busi citi rank africa 2022 cite recent report publish statista global busi citi,economy
58,egypt work entrench local industri secur product input pm prime minist mostafa madbouli said sunday govern give top prioriti industri develop facilit measur necessari creat industri invest variou domain,economy
59,egypt plan lower debt gdp ratio 85 three year financ minist egypt plan lower debt gdp ratio 90 percent end current fy202122 â conclud end june 2022 â 85 percent come three year accord minist financ moham maait,economy
60,egypt export itali rise 91 2021 capma egyptâ export itali rose 914 percent 2021 bring nearli 28 billion 15 billion 2020 accord countri central agenc public mobil statist capma,economy
61,egyptâ real gdp growth deceler 31 amid ukrainian war ebrd report egyptâ real gdp growth expect declin 31 percent 2022 72 percent record 2021 jump six percent 2023 european bank reconstruct develop ebrd said thursday,economy
62,egypt invest 400 bln creat attract invest environ financ minist qatari counterpart,economy
63,egyptâ cbe arab monetari fund ink agreement tap region payment settlement setoff central bank egypt cbe sign agreement arab monetari fund amf regist amfâ buna platform govern intrapay settlement setoff arab region cbe announc thursday,economy
64,imf prais egyptâ effort address econom repercuss russiaukrain conflict manag director intern monetari fund imf kristalina georgieva prais wednesday rapid respons egyptâ govern address repercuss russianukrainian conflict well increas price food basic materi transport,economy
65,imf expect global inflat increas 15 amid ongo challeng global inflat expect jump 15 percent 2022 driven ukrainianrussian conflict associ impact particularli soar cost ship intern monetari fund imf said tuesday,economy
66,british trade mission explor joint project infrastructur energi financ trade mission organis egyptianbritish chamber commerc ebcc collabor uk depart intern trade dit kick tour egypt sunday british embassi cairo announc,economy
67,uae energi minist doubl opec allianc russia ap report unit arab emir energi minist doubl monday oil allianc russia that help buoy crude price highest year moscow war ukrain rattl market send energi commod price soar,economy
68,global share gain oil price fall shanghai lock global share mostli higher oil price fallen shanghai went nineday semilockdown,economy
69,egyptâ anticip imf programm target preserv countryâ posit growth financ minist egyptâ anticip programm intern monetari fund imf target preserv countryâ gain previou econom reform programm minist financ moham maait said saturday,economy
70,egypt budget deficit hit egp 368 bln 8 month financ ministri egypt budget deficit hit egp 368 billion juli 2021 februari 2022 compar egp 320 billion period year earlier financ ministri said report thursday,economy
71,egypt issu japanes yendomin bond worth 500 mln address financi challeng egypt issu thursday japanes yendomin bond total 500 million first kind egypt middl east,economy
72,egypt request imf support address econom challeng egypt offici request support intern monetari fund imf implement countryâ comprehens econom program amid ongo global challeng imf announc wednesday without reveal detail,economy
73,usd slightli declin egp usdâ valu declin wednesday egyptian pound egp end wednesdayâ trade session follow two day increas,economy
74,egypt lower project real gdp growth 55 fy202223 ukrainian crisi egypt lower expect real gdp growth upcom fy20222023 â start 1 juli â 55 percent 57 percent expect januari minist plan econom develop hala elsaid state tuesday,economy
75,nbe banqu misrâ 18 return deposit certif attract egp 13 bln first day proce certif deposit offer stateown bank monday â nation bank egypt nbe banqu misr â reach egp 13 billion first day offer two bank announc tuesday,economy
76,french invest hit 4 billion euro egypt pm madbouli prime minist mostafa madbouli assert partnership egypt franc base import role egyptian french compani institut play achiev develop busi joint project,economy
77,u dollar rise fiveyear high egyptian pound surpass egp 18 monday egyptian pound plung lowest valu nearli five year u dollar trade egp 181 buy egp 182 sell close time bank monday egp 156 egp 157 respect night accord central bank egypt cbe,economy
78,u fed prepar rais interest rate aggress powel u central bank prepar rais interest rate bigger step quarterpoint hike announc last week what need contain much high inflat feder reserv chair jerom powel said monday,economy
79,egypt launch financi social protect measur mitig econom challeng egyptâ ministri financ approv monday packag financi social protect procedur worth egp 130 billion address ongo global econom challeng repercuss,economy
80,central bank egypt rais key interest rate first time five year 1 unschedul meet monetari polici committe mpc central bank egypt cbe rais key interest rate one percent first time sinc 2017,economy
81,british american tobacco rais cigarett price egypt british american tobacco bat announc sunday new price increas egp three cigarett brand egyptian market accord egyptian medium report,economy
82,egypt petroleum minist siemen discus invest opportun oil ga industri egyptâ minist petroleum miner resourc tarek elmolla discus thursday ceo siemen middl east dietmar siersdorfor invest opportun oil ga egypt well prepar host un climat chang summit cop27,economy
83,u fed rais interest rate battl high inflat feder reserv escal battl wave price increas batter u economi wednesday rais benchmark interest even acknowledg risk pose war ukrain,economy
84,fed set rais interest rate rein inflat u central banker wednesday poi take first step rais borrow cost bid cap rise inflat surg control,economy
85,egypt trade minist offer busi commun 83 invest opportun local manufactur egyptian minist trade industri nevin gamea offer 83 invest opportun local manufactur industri product meet wednesday member feder egyptian industri,economy
86,egypt afdb discus enhanc region climat chang action minist intern cooper rania almashat discus highlevel deleg african develop bank afdb tuesday cooper upcom un climat chang confer cop27 next novemb red sea resort citi sharm elsheikh,economy
87,egypt current talk imf new loan minist egypt current discus intern monetari fund imf new loan minist plan hala elsaid told reuter news agenc monday,economy
88,remitt egyptian abroad 315 billion 2021 central bank egypt central bank egypt cbe said monday remitt egyptian work abroad record 315 billion 2021 increas nearli 19 billion rate 64 percent compar 296 billion 2020,economy
89,financi inclus rate 110 last 5 year egypt cbe deputi governor deputi governor central bank egypt cbe sherif loqman said monday financi inclus rate increas 110 percent past five year rise 27 percent end 2016 562 percent end 2021,economy
90,rise food price shake north africa ukrain war rage household across north africa rush stock flour semolina stapl food price rise follow russia invas ukrain key wheat export region,economy
91,egypt receiv 189000 tonn wheat russia ukrain romania come day egypt set receiv total amount 189000 tonn wheat russia ukrain romania come day statement ministri suppli intern trade said sunday,economy
92,egypt impos threemonth export ban cook oil corn green wheat egypt impos export ban cook oil corn kind crack green wheat fereek three month minist trade industri nevin gamea announc saturday accord ahram arab news websit,economy
93,egypt ban export wheat stapl 3 month egypt ministri trade industri ban export wheat fava bean lentil pasta kind flour next three month accord alahram arab news websit,economy
94,egyptâ annual inflat hit 10 februari highest three year egyptâ annual headlin inflat acceler februari 10 percent 8 percent januari central agenc public mobilis statist capma announc thursday,economy
95,interview ebrd support egyptâ green transform cop27 bank vp european bank reconstruct develop ebrd support egyptâ effort acceler green transform invest ahead host un climat chang confer 2022 cop27 novemb said ebrdâ vice presid polici partnership mark bowman,economy
96,biden sign order cryptocurr use explod presid joe biden sign execut order govern oversight cryptocurr urg feder reserv explor whether central bank jump creat digit currenc,economy
97,dubai host 8th edit world govern summit 22 march uae set hold eighth world govern summit wg 2022 22 march uae minist cabinet affair chairman wg moham abdullah algergawi announc tuesday,economy
98,egypt wheat reserv cover eight month domest need local harvest suppli minist egypt enough wheat reserv cover eight month domest marketâ need local harvest deliv govern import wheat altern market deal current except circumst caus russian invas ukrain said minist financ moham maait,economy
99,egypt ebrd launch 20222027 countri strategi egyptâ ministri intern cooper european bank reconstruct develop ebrd launch sunday ebrdâ new countri strategi egypt upcom five year 20222027,economy
100,saudi aramco share hit new record high saudi energi giant aramco share hit record high second straight day thursday global oil price surg russia invas ukrain,economy
101,egyptâ rank world bankâ entrepreneurship indic improv 25 point egyptâ score world bankâ entrepreneurship indic acceler 100 bankâ 2022 report 75 record 2021 report accord world bankâ woman busi law 2022 report releas tuesday,economy
102,egypt uae sign reinsur agreement boost export two countri emirati etihad credit insur eci uae feder export credit agenc eca egyptâ stateown export credit guarante egypt compani ege ink sunday reciproc reinsur agreement aim support project two countri collabor initi global,economy
103,eu back ngo â¬10 bln past seven year high repres european union eu provid roughli â¬10 billion support nongovern organis ngo partner countri past seven year 20142021 includ egypt eu high repres vicepresid josep borrel said statement sunday celebr world ngo day,economy
104,imf world bank extend support ukrain amid russian invas imfâ manag director intern monetari fund imf work handinhand world bank group wbg partner coordin support ukrain amid russian invas imfâ manag director kristalina georgieva state friday,economy
105,ebrd consid impos sanction russia invas ukrain european bank reconstruct develop ebrd consid impos sanction russia back invas ukrain bank announc statement follow meet board director friday,economy
106,russiaukrain conflict rais big risk global economi ap report vulner world economi didnt need conflict acceler inflat rattl market portend troubl everyon european consum indebt chine develop famili africa face soar food price,economy
107,egyptâ bank provid egp 253 bln financ industri agricultur construct sector enddecemb cbe egyptâ bank extend financ worth egp 253 billion 8800 beneficiari industri agricultur construct sector end decemb 2021 accord central bank egyptâ cbe data publish mena,economy
108,egyptâ remitt climb 289 bln first 11 month 2021 egyptian expat remitt rose 66 percent 18 billion januari novemb 2021 post 289 billion compar correspond period 2020 central bank egypt cbe announc thursday,economy
109,msme sector account 80 egyptâ economi trade minist micro small medium enterpris msme sector repres 80 percent egyptâ economi govern keen strengthen cooper intern partner develop program regard said minist trade industri execut director micro small medium enterpris develop agenc msmeda nevin gamea,economy
110,intern cooper ministri world bank deleg discus cop27 prepar green transit egyptâ minist intern cooper rania almashat held wednesday meet world bank deleg multilater invest guarante agenc miga ministryâ headquart chart roadmap climat action countri transit green economi egypt,economy
111,egyptâ real gdp growth climb 83 q2 fy202122 plan minist egyptâ real gdp growth jump 83 percent second quarter q2 current fy20212022 octoberdecemb 2021 2 percent reach correspond quarter fy20202021,economy
112,egyptâ gdp project jump egp 79 tln end fy202122 egyptâ gdp expect grow post egp 79 billion end current fy202122 egp 48 trillion record fy201718 egp 44 trillion record previou fiscal year ministri plan econom develop announc monday,economy
